State,District,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,karif,rabi,summer
Andhra Pradesh,Chittoor,1960,0.454,0,5.331,24.334,33.271,125.035,129.681,27.613,266.142,79.38,233.516,10.925,502.816,244.895,187.971
Andhra Pradesh,Chittoor,1961,10.076,19.28,0,10.733,63.601,101.203,79.603,152.666,136.999,148.164,80.757,1.932,517.432,112.045,175.537
Andhra Pradesh,Chittoor,1962,0.092,18.678,6.952,46.166,242.435,49.799,26.21,130.185,235.704,192.61,33.418,73.121,584.709,125.309,345.352
Andhra Pradesh,Chittoor,1963,6.335,0,4.464,52.752,46.055,66.224,59.341,98.102,140.745,93.408,20.76,36.808,391.596,63.903,169.495
Andhra Pradesh,Chittoor,1964,0,0,0,6.033,17.788,36.681,225.643,109.609,213.265,162.902,180.442,13.382,711.419,193.824,60.502
Andhra Pradesh,Chittoor,1965,2.013,3.916,0.842,60.643,33.857,62.137,56.083,180.96,88.278,37.212,67.694,85.345,362.533,158.968,157.479
Andhra Pradesh,Chittoor,1966,10.421,0,0,11.243,109.62,110.576,80.105,148.026,252.963,150.751,285.509,47.543,631.845,343.473,231.439
Andhra Pradesh,Chittoor,1967,17.806,0,27.952,31.127,77.103,46.217,125.392,61.176,109.947,73.365,46.355,150.276,369.88,214.437,182.399
Andhra Pradesh,Chittoor,1968,0.001,9.306,13.702,107.901,32.78,69.337,38.767,18.354,171.401,118.309,54.948,60.94,346.831,125.195,223.72
Andhra Pradesh,Chittoor,1969,0.001,0,0.435,3.245,83.717,47.531,71.424,167.793,44.717,261.401,154.852,45.341,545.335,200.194,134.928
Andhra Pradesh,Chittoor,1970,0.171,2.681,0.554,5.226,78.568,99.844,95.027,161.647,192.665,117.27,68.894,0.759,566.609,72.505,184.192
Andhra Pradesh,Chittoor,1971,0.933,11.884,12.898,95.418,58.61,33.4,114.891,113.729,156.467,208.194,41.409,34.984,593.281,89.21,200.326
Andhra Pradesh,Chittoor,1972,4.867,0.896,0,19.079,165.882,123.026,18.116,44.598,191.045,275.27,64.806,146.381,529.029,216.95,307.987
Andhra Pradesh,Chittoor,1973,0.001,0,0.001,3.34,59.375,32.992,99.725,122.258,187.828,219.602,42.858,37.04,629.413,79.899,95.708
Andhra Pradesh,Chittoor,1974,0.29,0,0.208,4.081,96.1,44.508,141.24,59.375,248.563,203.942,25.14,0.83,653.12,26.26,144.897
Andhra Pradesh,Chittoor,1975,4.272,0,24.565,12.518,63.537,73.576,159.974,111.981,219.158,269.795,115.888,10.079,760.908,130.239,174.196
Andhra Pradesh,Chittoor,1976,3.766,0.067,0,21.221,66.176,54.108,75.416,293.686,57.28,162.293,179.596,2.521,588.675,185.95,141.505
Andhra Pradesh,Chittoor,1977,0.018,3.177,8.129,56.036,68.689,71.344,115.416,169.855,89.983,221.64,194.385,1.786,596.894,199.366,204.198
Andhra Pradesh,Chittoor,1978,0.606,28.329,0,33.366,76.939,48.836,109.019,66.86,246.239,122.502,127.613,102.234,544.62,258.782,159.141
Andhra Pradesh,Chittoor,1979,0.117,43.789,0.33,11.972,146.444,68.731,91.672,81.98,185.439,89.6,268.546,12.819,448.691,325.271,227.477
Andhra Pradesh,Chittoor,1980,0.029,0,2.004,24.357,69.914,62.88,55.633,103.929,111.896,71.137,136.739,27.79,342.595,164.558,159.155
